TS[2]_GOWAWA[0.5;1;ES1-OWA;0.7;0.0;1;ES2-OWA;0.9;0.0]_F_cdch,ES_VC_T_gcp2,GV[7]_P2_T_z3,TS[4]_GOWAWA[0.2;2;S-OWA;0.6;0.0;2;S-OWA;0.8;0.1]_T_cch,TS[3]_Q1_T_eps,Class
0.0,-8.77844308153491,0.3147030717880859,0.8903296752904113,-917.51,APP
0.0,3.170056500258915,1.1817160170269163,0.2665788738667299,-863.585,APP
0.5255656738365014,70.36086123347626,0.5607152225009571,0.9480972755836904,-908.46,APP
0.0,5.782389779783419,0.4621431669451904,0.8901267801391539,-956.68,APP
0.4736331474545657,7.699622943866489,0.8303863174666523,0.9382351549155852,-908.46,APP
0.0,7.775329804486269,1.0283990426383478,1.0554977093726756,-893.29,APP
0.4998070760493543,-7.894212944091205,0.6838601541236038,0.4230986811187792,-895.24,APP
0.4717698327091091,7.715376877048542,0.7941924045589858,0.8976584824471774,-900.5575,APP
0.0,2.9764940657589354,0.576669778706557,1.781354617735276,-882.96,APP
0.0,1.7963357445973076,0.8114637557764213,0.0,-849.53,APP
0.0,3.014689893862424,0.9232212021846472,0.2641652741186238,-886.1924999999999,APP
0.0,-11.151964709630624,0.5768669671949371,0.4709844246961413,-893.94,APP
0.0,0.898702838954856,1.167872341855371,0.0,-882.96,APP
0.4736331474545657,328.5336123822209,0.4924260974189884,0.3243001948413334,-928.27,APP
0.0,7.106426765303694,0.919899671437165,0.4538175001666166,-883.0925,APP
0.0,-4.346770263008613,0.4396,0.0,-895.24,APP
0.0,-4.232937554330251,0.0,0.0,-895.24,APP
0.0,-25.943731473500897,0.7467207868202063,0.0,-895.99,APP
0.0,-5.927396545051352,0.0,0.0,-895.24,APP
0.0,-6.767045234216969,0.0,0.0,-895.24,APP
0.0,-22.416580083925467,0.0,0.0,-932.64,APP
0.0,0.8623592181460257,0.0,0.0,-872.6600000000001,APP
0.0,-3.4750197251376136,0.4228635861884628,0.0,-895.24,APP
0.0,7.000468201104384,0.575664250543441,0.9115326878101134,-926.51,APP
0.5455,-4.048469729929686,0.1810785163447962,0.556122622004107,-888.825,APP
0.0,-6.605354185040411,0.366731838654613,0.3316075257424379,-897.02,APP
0.0,4.158095725208952,0.0,0.0,-918.71,APP
0.0,187.89017325824412,0.0,0.0,-932.64,APP
0.0,-3.893234265152295,0.4054374050180312,0.3281244146051844,-882.75,APP
0.0,7.255314438891287,0.0,0.4842619828067015,-858.46,APP
0.0,-8.017634184789449,0.4695331640379827,0.3384183263403548,-882.1700000000001,APP
0.6134499999999999,6.267823015234925,0.0,1.818116303941521,-1010.455,APP
0.0,-6.793012055292157,0.2177515765307628,0.300530725834066,-928.77,APP
0.0,-10.80180838137245,0.0445598760211516,0.0,-886.8125,APP
0.0,105.04138292115476,0.0646271291047848,0.0,-874.4725000000001,APP
0.0,-4.974697118175298,0.0469989687251166,0.0,-882.34,APP
